
> viet-acosla@1.0.0 dev
> concurrently "npm run dev --workspace apps/api-gateway" "npm run dev --workspace services/user-service" "npm run dev --workspace services/quiz-service" "npm run dev --workspace services/media-service" "npm run dev --workspace services/stats-service" "npm run dev --workspace services/materials-service" "npm run dev --workspace apps/web"

[2] 
[2] > quiz-service@1.0.0 dev
[2] > nodemon src/server.js
[2] 
[3] 
[3] > media-service@1.0.0 dev
[3] > nodemon src/server.js
[3] 
[5] 
[5] > materials-service@1.0.0 dev
[5] > nodemon src/server.js
[5] 
[1] 
[1] > user-service@1.0.0 dev
[1] > nodemon src/server.js
[1] 
[6] 
[6] > web@1.0.0 dev
[6] > next dev -p ${WEB_PORT}
[6] 
[0] 
[0] > api-gateway@1.0.0 dev
[0] > nodemon src/server.js
[0] 
[4] 
[4] > stats-service@1.0.0 dev
[4] > nodemon src/server.js
[4] 
[2] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] to restart at any time, enter `rs`[39m
[2] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[2] [32m[nodemon] starting `node src/server.js`[39m
[3] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [33m[nodemon] 3.1.14[39m
[5] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [32m[nodemon] starting `node src/server.js`[39m
[5] [33m[nodemon] watching path(s): *.*[39m
[5] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[1] [33m[nodemon] 3.1.14[39m
[1] [33m[nodemon] to restart at any time, enter `rs`[39m
[1] [33m[nodemon] watching path(s): *.*[39m
[1] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [32m[nodemon] starting `node src/server.js`[39m
[1] [32m[nodemon] starting `node src/server.js`[39m
[4] [33m[nodemon] 3.1.14[39m
[4] [33m[nodemon] to restart at any time, enter `rs`[39m
[4] [33m[nodemon] watching path(s): *.*[39m
[4] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[4] [32m[nodemon] starting `node src/server.js`[39m
[0] [33m[nodemon] 3.1.14[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[0] [32m[nodemon] starting `node src/server.js`[39m
[0] api-gateway listening on port 8080
[1] user-service listening on port 4003
[4] stats-service listening on port 4004
[2] quiz-service listening on port 4001
[5] materials-service listening on port 4005
[3] media-service listening on port 4002
[6]   ▲ Next.js 14.2.25
[6]   - Local:        http://localhost:3000
[6] 
[6]  ✓ Starting...
[6]  ✓ Ready in 1955ms
[6]  ○ Compiling /[[...slug]] ...
[6]  ✓ Compiled /[[...slug]] in 3.1s (1721 modules)
[6]  GET / 200 in 3485ms
[6]  GET /brand/background.png 200 in 17ms
[0] (node:7447) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
[0] (Use `node --trace-deprecation ...` to show where the warning was created)
[3] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 4.300 ms - -[0m
[0] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 28.308 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 34.174 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 43.507 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 51.850 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 36.817 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 38.834 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 55.935 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 56.045 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 46.011 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.753 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.789 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 2.114 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 4.278 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 6.524 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 8.616 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 7.323 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 9.303 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 10.089 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 12.746 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 8.701 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 11.122 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 4.471 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 9.009 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.021 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.745 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 5.934 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 12.234 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 9.988 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 15.300 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.837 ms - -[0m
